Date,Adj_Close
9/17/2018,11615.93848
9/18/2018,11692.2793
9/19/2018,11923.18262
9/20/2018,11774.27344
9/21/2018,11764.84863
9/25/2018,12075.86426
9/26/2018,11719.61133
9/27/2018,11375.6084
9/28/2018,11535.82813
10/1/2018,11378.4375
10/2/2018,11839.30371
10/3/2018,11761.0791
10/4/2018,11757.30957
10/5/2018,11708.30078
10/8/2018,11467.9707
10/9/2018,11817.62598
10/10/2018,11815.74219
10/11/2018,12900.52441
10/12/2018,12884.50391
10/15/2018,13811.89356
10/16/2018,13482.02734
10/17/2018,13118.23535
10/18/2018,13293.53516
10/19/2018,13307.67188
10/22/2018,13141.79688
10/23/2018,13736.49609
10/24/2018,13562.13867
10/25/2018,13778.90723
10/26/2018,13766.6543
10/29/2018,13385.89648
10/30/2018,13401.91797
10/31/2018,13459.4082
11/1/2018,13225.67676
11/2/2018,13292.59277
11/5/2018,13823.20313
11/6/2018,13531.03809
11/7/2018,13192.69043
11/8/2018,13235.10156
11/9/2018,12989.11621
11/12/2018,12853.40137
11/13/2018,12731.82227
11/14/2018,12754.44141
11/15/2018,13079.59473
11/16/2018,12952.36133
11/19/2018,13109.75391
11/20/2018,13294.47754
11/21/2018,13354.7959
11/22/2018,13524.43945
11/23/2018,13445.27344
11/26/2018,13345.37012
11/27/2018,13150.28027
11/28/2018,13142.74023
11/29/2018,13242.64063
11/30/2018,13112.58106
12/3/2018,13162.53125
12/4/2018,13609.2627
12/5/2018,13897.6582
12/6/2018,14509.32129
12/7/2018,14459.36914
12/10/2018,15224.65527
12/11/2018,15503.62695
12/12/2018,15773.1709
12/13/2018,16095.49707
12/14/2018,16099.26758
12/18/2018,16586.52539
12/19/2018,16914.50391
12/20/2018,16955.0293
12/21/2018,16608.20313
12/24/2018,17341.44141
12/27/2018,17218.91992
12/28/2018,17043.62109
12/31/2018,17129.38281
1/2/2019,17186.87695
1/3/2019,17935.19727
1/4/2019,17216.0918
1/7/2019,17057.75586
1/8/2019,16155.81641
1/9/2019,16634.58984
1/10/2019,16705.27344
1/11/2019,16759.9375
1/14/2019,16681.71289
1/15/2019,16344.30762
1/16/2019,16112.46094
1/17/2019,16572.38867
1/18/2019,15985.22852
1/21/2019,15646.88184
1/22/2019,16021.9834
1/23/2019,16248.17676
1/24/2019,16579.92578
1/25/2019,16922.04297
1/28/2019,17380.08398
1/29/2019,17432.85938
1/30/2019,17791.94141
1/31/2019,17622.29688
2/1/2019,17905.98047
2/4/2019,16996.49805
2/5/2019,17189.70313
2/6/2019,17283.95117
2/7/2019,17539.35938
2/8/2019,17247.19531
2/11/2019,17120.90234
2/12/2019,17412.12695
2/13/2019,17484.69727
2/14/2019,17942.73828
2/15/2019,18180.24023
2/18/2019,18548.74609
2/19/2019,18734.41406
2/20/2019,20828.58008
2/21/2019,20122.66992
2/22/2019,19515.7207
2/25/2019,18948.35352
2/26/2019,18937.98633
2/27/2019,19133.07617
2/28/2019,19038.83008
3/1/2019,18788.13281
3/4/2019,17534.64844
3/5/2019,17594.02539
3/6/2019,17974.78125
3/7/2019,17484.69727
3/8/2019,18093.5332
3/11/2019,17231.17383
3/12/2019,17336.72852
3/13/2019,17713.71875
3/14/2019,17889.01758
3/15/2019,18653.35938
3/18/2019,18764.57031
3/19/2019,18423.6582
3/20/2019,18259.82617
3/22/2019,19491.85742
3/25/2019,19646.2207
3/26/2019,19444.50977
3/27/2019,19371.58984
3/28/2019,18276.87109
3/29/2019,18143.34766
4/1/2019,17453.93945
4/2/2019,17393.33203
4/3/2019,17683.11133
4/4/2019,17420.79297
4/5/2019,17692.58203
4/8/2019,18320.43359
4/9/2019,18480.47656
4/10/2019,18155.6582
4/11/2019,17511.70508
4/12/2019,17239.91992
4/15/2019,17105.44922
4/16/2019,17649.9668
4/17/2019,17079.87891
4/18/2019,17410.37695
4/23/2019,17015.48438
4/24/2019,17093.13672
4/25/2019,17164.16016
4/26/2019,16996.54297
4/29/2019,16288.19531
4/30/2019,16317.55469
5/2/2019,15749.36035
5/3/2019,15871.52148
5/6/2019,15913.18945
5/7/2019,16213.38477
5/9/2019,15979.47852
5/10/2019,15515.45508
5/13/2019,15819.43848
5/14/2019,15695.38281
5/15/2019,16029.66895
5/16/2019,15456.74121
5/17/2019,15479.46875
5/20/2019,15770.19531
5/21/2019,15888.56738
5/22/2019,16064.70996
5/23/2019,16225.69629
5/24/2019,15720.95215
5/27/2019,15598.79004
5/28/2019,16271.15234
5/29/2019,16543.88281
5/30/2019,17027.79297
5/31/2019,18435.9668
6/3/2019,19100.75391
6/4/2019,19735.23242
6/5/2019,20568.58398
6/6/2019,20858.36328
6/7/2019,21128.25195
6/10/2019,20142.43945
6/11/2019,20106.45313
6/12/2019,21335.64453
6/13/2019,21710.64844
6/14/2019,22509.9082
6/18/2019,21293.97656
6/19/2019,21322.38672
6/20/2019,22916.16797
6/21/2019,22916.16797
6/24/2019,23726.78906
6/25/2019,23609.36133
6/26/2019,23374.50977
6/27/2019,23981.53125
6/28/2019,24054.44727
7/1/2019,22423.73242
7/2/2019,23195.5293
7/3/2019,23674.70508
7/4/2019,23778.875
7/5/2019,23431.32813
7/8/2019,24042.13477
7/9/2019,23765.61523
7/10/2019,24223.95703
7/11/2019,24014.67383
7/12/2019,23905.76953
7/15/2019,23980.58008
7/16/2019,23955.95898
7/17/2019,24021.30273
7/18/2019,24841.39648
7/19/2019,25307.3125
7/22/2019,25314.88867
7/23/2019,25119.80859
7/24/2019,25047.83594
7/25/2019,25168.10742
7/26/2019,25017.5332
7/29/2019,25314.88867
7/30/2019,25399.17188
7/31/2019,24036.45313
8/1/2019,24919.04883
8/2/2019,26750.52148
8/5/2019,28315.89258
8/6/2019,28921.01953
8/7/2019,30304.57031
8/8/2019,28644.5
8/12/2019,30077.29297
8/13/2019,27703.19336
8/14/2019,29356.63477
8/15/2019,29453.22656
8/16/2019,29864.21875
8/19/2019,29819.71094
8/20/2019,30919.16602
8/21/2019,30966.51367
8/22/2019,31223.15039
8/23/2019,31862.36523
8/26/2019,32857.64844
8/27/2019,32962.76563
8/28/2019,33766.75781
8/29/2019,32625.63867
8/30/2019,32779.04297
